int @x;
int @y;
int @z;
@x=10;
@y=8;
@z=12(234(23(23)))
@z=@x+@y;
Tokens Analizados:
Token 1: int, Tipo: Palabra Reservada
Token 2: @x, Tipo: Variable
Token 5: int, Tipo: Palabra Reservada
Token 6: @y, Tipo: Variable
Token 9: int, Tipo: Palabra Reservada
Token 10: @z, Tipo: Variable
Token 13: @x, Tipo: Variable
Token 14: =, Tipo: Asignación
Token 15: 10, Tipo: Número Entero
Token 18: @y, Tipo: Variable
Token 19: =, Tipo: Asignación
Token 20: 8, Tipo: Número Entero
Token 23: @z, Tipo: Variable
Token 24: =, Tipo: Asignación
Token 25: 12, Tipo: Número Entero
Token 26: (, Tipo: Aritmético
Token 27: 234, Tipo: Número Entero
Token 28: (, Tipo: Aritmético
Token 29: 23, Tipo: Número Entero
Token 30: (, Tipo: Aritmético
Token 31: 23, Tipo: Número Entero
Token 32: ), Tipo: Aritmético
Token 33: ), Tipo: Aritmético
Token 34: ), Tipo: Aritmético
Token 36: @z, Tipo: Variable
Token 37: =, Tipo: Asignación
Token 38: @x+@y, Tipo: Desconocido

Tabla de Símbolos:
@x: {'tipo': 'Variable', 'valor': None}
@y: {'tipo': 'Variable', 'valor': None}
@z: {'tipo': 'Variable', 'valor': None}
